EMPRESA (SIGLA),MES,AEROPORTO DE ORIGEM (NOME),AEROPORTO DE ORIGEM (REGIAO),AEROPORTO DE DESTINO (REGIAO),NATUREZA,ORDER
TAM,9,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,79800
TAM,9,MANAUS,NORTE,,INTERNACIONAL,8769
TAM,9,MANAUS,NORTE,CENTRO-OESTE,DOM�STICA,118828
TAM,9,MANAUS,NORTE,SUDESTE,DOM�STICA,331731
TAM,9,MANAUS,NORTE,,AM�RICA DO SUL,45007
TAM,9,FOZ DO IGUA�U,SUL,SUDESTE,DOM�STICA,28730
TAM,9,FLORIAN�POLIS,SUL,CENTRO-OESTE,DOM�STICA,39420
TAM,9,FLORIAN�POLIS,SUL,SUDESTE,DOM�STICA,45320
TAM,9,FLORIAN�POLIS,SUL,SUL,DOM�STICA,363
TAM,9,FORTALEZA,NORDESTE,CENTRO-OESTE,DOM�STICA,71064
TAM,9,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,65310
TAM,9,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,232353
TAM,9,RIO DE JANEIRO,SUDESTE,CENTRO-OESTE,DOM�STICA,27420
TAM,9,RIO DE JANEIRO,SUDESTE,NORDESTE,DOM�STICA,65310
TAM,9,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,337
TAM,9,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,20220
TAM,9,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,14
TAM,9,GOI�NIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,6357
TAM,9,GOI�NIA,CENTRO-OESTE,SUDESTE,DOM�STICA,48540
TAM,9,GUARULHOS,SUDESTE,,INTERNACIONAL,68586
TAM,9,GUARULHOS,SUDESTE,,EUROPA,1319990
TAM,9,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,966667
TAM,9,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,85585
TAM,9,GUARULHOS,SUDESTE,,INTERNACIONAL,75402
TAM,9,GUARULHOS,SUDESTE,,INTERNACIONAL,103155
TAM,9,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,47740
TAM,9,GUARULHOS,SUDESTE,NORTE,DOM�STICA,147660
TAM,9,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,86355
TAM,9,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,46221
TAM,9,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,58048
TAM,9,GUARULHOS,SUDESTE,SUL,DOM�STICA,17158
TAM,9,GUARULHOS,SUDESTE,SUL,DOM�STICA,33028
TAM,9,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,79800
TAM,9,GUARULHOS,SUDESTE,NORTE,DOM�STICA,342519
TAM,9,GUARULHOS,SUDESTE,SUL,DOM�STICA,28730
TAM,9,GUARULHOS,SUDESTE,SUL,DOM�STICA,45320
TAM,9,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,232353
TAM,9,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,20220
TAM,9,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,48540
TAM,9,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,0
TAM,9,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,34608
TAM,9,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,79760
TAM,9,GUARULHOS,SUDESTE,SUL,DOM�STICA,8918
TAM,9,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,65700
TAM,9,GUARULHOS,SUDESTE,SUL,DOM�STICA,12448
TAM,9,GUARULHOS,SUDESTE,SUL,DOM�STICA,13328
TAM,9,GUARULHOS,SUDESTE,SUL,DOM�STICA,7345
TAM,9,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,115200
TAM,9,GUARULHOS,SUDESTE,SUL,DOM�STICA,22932
TAM,9,GUARULHOS,SUDESTE,SUL,DOM�STICA,89198
TAM,9,GUARULHOS,SUDESTE,NORTE,DOM�STICA,44250
TAM,9,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,32880
TAM,9,GUARULHOS,SUDESTE,NORTE,DOM�STICA,47006
TAM,9,GUARULHOS,SUDESTE,NORTE,DOM�STICA,46393
TAM,9,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,212201
TAM,9,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,49735
TAM,9,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,9537
TAM,9,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,142352
TAM,9,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,88578
TAM,9,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,14700
TAM,9,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,151008
TAM,9,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,62400
TAM,9,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,24748
TAM,9,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,42282
TAM,9,GUARULHOS,SUDESTE,,INTERNACIONAL,10456
TAM,9,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,681
TAM,9,GUARULHOS,SUDESTE,,INTERNACIONAL,1137
TAM,9,GUARULHOS,SUDESTE,,AM�RICA DO SUL,214467
TAM,9,GUARULHOS,SUDESTE,,AM�RICA DO SUL,32031
TAM,9,ILH�US,NORDESTE,SUDESTE,DOM�STICA,37080
TAM,9,IMPERATRIZ,NORDESTE,CENTRO-OESTE,DOM�STICA,21869
TAM,9,IMPERATRIZ,NORDESTE,SUDESTE,DOM�STICA,79760
TAM,9,JAGUARUNA,SUL,SUDESTE,DOM�STICA,8918
TAM,9,SANTA RITA,NORDESTE,CENTRO-OESTE,DOM�STICA,51390
TAM,9,SANTA RITA,NORDESTE,SUDESTE,DOM�STICA,65700
TAM,9,JOINVILLE,SUL,SUDESTE,DOM�STICA,389
TAM,9,JOINVILLE,SUL,SUDESTE,DOM�STICA,12448
TAM,9,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,83
TAM,9,LONDRINA,SUL,SUDESTE,DOM�STICA,13328
TAM,9,MARAB�,NORTE,CENTRO-OESTE,DOM�STICA,15275
TAM,9,MARING�,SUL,SUDESTE,DOM�STICA,7345
TAM,9,RIO LARGO,NORDESTE,CENTRO-OESTE,DOM�STICA,44790
TAM,9,RIO LARGO,NORDESTE,SUDESTE,DOM�STICA,115200
TAM,9,MACAP�,NORTE,CENTRO-OESTE,DOM�STICA,25256
TAM,9,NAVEGANTES,SUL,SUDESTE,DOM�STICA,441
TAM,9,NAVEGANTES,SUL,SUDESTE,DOM�STICA,22491
TAM,9,PORTO ALEGRE,SUL,CENTRO-OESTE,DOM�STICA,48150
TAM,9,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,88332
TAM,9,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,56146
TAM,9,PALMAS,NORTE,SUDESTE,DOM�STICA,44250
TAM,9,PORTO SEGURO,NORDESTE,SUDESTE,DOM�STICA,32880
TAM,9,PORTO VELHO,NORTE,CENTRO-OESTE,DOM�STICA,36271
TAM,9,PORTO VELHO,NORTE,SUDESTE,DOM�STICA,47006
TAM,9,RIO BRANCO,NORTE,CENTRO-OESTE,DOM�STICA,65656
TAM,9,RIO BRANCO,NORTE,SUDESTE,DOM�STICA,46393
TAM,9,RECIFE,NORDESTE,CENTRO-OESTE,DOM�STICA,49620
TAM,9,RECIFE,NORDESTE,SUDESTE,DOM�STICA,214302
TAM,9,RIO DE JANEIRO,SUDESTE,CENTRO-OESTE,DOM�STICA,91872
TAM,9,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,49049
TAM,9,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,39894
TAM,9,RIO DE JANEIRO,SUDESTE,NORDESTE,DOM�STICA,62424
TAM,9,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,21736
TAM,9,RIBEIR�O PRETO,SUDESTE,SUDESTE,DOM�STICA,289
TAM,9,RIBEIR�O PRETO,SUDESTE,SUDESTE,DOM�STICA,9248
TAM,9,S�O GON�ALO DO AMARANTE,NORDESTE,CENTRO-OESTE,DOM�STICA,53130
TAM,9,S�O GON�ALO DO AMARANTE,NORDESTE,SUDESTE,DOM�STICA,142352
TAM,9,S�O LU�S,NORDESTE,CENTRO-OESTE,DOM�STICA,45930
TAM,9,S�O LU�S,NORDESTE,SUDESTE,DOM�STICA,88578
TAM,9,SANTAR�M,NORTE,CENTRO-OESTE,DOM�STICA,21749
TAM,9,S�O PAULO,SUDESTE,CENTRO-OESTE,DOM�STICA,93411
TAM,9,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,29868
TAM,9,S�O PAULO,SUDESTE,SUL,DOM�STICA,13902
TAM,9,S�O PAULO,SUDESTE,SUL,DOM�STICA,488
TAM,9,S�O PAULO,SUDESTE,SUL,DOM�STICA,54470
TAM,9,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,38796
TAM,9,S�O JOS� DO RIO PRETO,SUDESTE,SUDESTE,DOM�STICA,14700
TAM,9,SALVADOR,NORDESTE,CENTRO-OESTE,DOM�STICA,39060
TAM,9,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,148104
TAM,9,SALVADOR,NORDESTE,NORDESTE,DOM�STICA,450
TAM,9,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,62424
TAM,9,SALVADOR,NORDESTE,NORDESTE,DOM�STICA,0
TAM,9,TERESINA,NORDESTE,CENTRO-OESTE,DOM�STICA,39720
TAM,9,TERESINA,NORDESTE,SUDESTE,DOM�STICA,62400
TAM,9,UBERL�NDIA,SUDESTE,SUDESTE,DOM�STICA,24748
TAM,9,VIT�RIA,SUDESTE,CENTRO-OESTE,DOM�STICA,28290
TAM,9,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,42282
TAM,9,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,21736
TAM,9,S�O CARLOS,SUDESTE,SUDESTE,DOM�STICA,908
TAM,9,ASUNCI�N,,SUDESTE,INTERNACIONAL,1137
TAM,9,CALLAO/LIMA,,,EUROPA,
TAM,9,CALLAO/LIMA,,,EUROPA,340117
TAM,9,CALLAO/LIMA,,SP,AM�RICA DO SUL,264205
TAM,9,MONTEVIDEO,,SP,AM�RICA DO SUL,27627
TAM,10,FRANKFURT AM MAIN,,SUDESTE,INTERNACIONAL,127374
TAM,10,LONDON,,SP,AM�RICA DO SUL,1393700
TAM,10,HAARLEMMERMEER,,,EUROPA,18256
TAM,10,MIAMI,,SP,AM�RICA DO SUL,1422900
TAM,10,MIAMI,,SP,AM�RICA DO SUL,748347
TAM,10,MADRID,,,INTERNACIONAL,2844
TAM,10,LISBOA,,SUDESTE,INTERNACIONAL,103155
TAM,10,ACAPULCO/GEN.JUAN ALVAREZ,,,INTERNACIONAL,307
TAM,10,MEXICO,,SUDESTE,INTERNACIONAL,89196
TAM,10,EZEIZA,,SP,AM�RICA DO SUL,31497
TAM,10,ARACAJU,NORDESTE,CENTRO-OESTE,DOM�STICA,38760
TAM,10,ARACAJU,NORDESTE,SUDESTE,DOM�STICA,1212
TAM,10,ARACAJU,NORDESTE,SUDESTE,DOM�STICA,49445
TAM,10,BEL�M,NORTE,CENTRO-OESTE,DOM�STICA,96720
TAM,10,BEL�M,NORTE,SUDESTE,DOM�STICA,142738
TAM,10,BEL�M,NORTE,NORDESTE,DOM�STICA,490
TAM,10,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,38760
TAM,10,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,96720
TAM,10,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,0
TAM,10,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,55220
TAM,10,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,17730
TAM,10,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,22802
TAM,10,BRAS�LIA,CENTRO-OESTE,SUL,DOM�STICA,32460
TAM,10,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,37711
TAM,10,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,116880
TAM,10,BRAS�LIA,CENTRO-OESTE,SUL,DOM�STICA,39420
TAM,10,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,93060
TAM,10,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,28334
TAM,10,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,7335
TAM,10,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,155610
TAM,10,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,26473
TAM,10,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,51390
TAM,10,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,19975
TAM,10,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,70171
TAM,10,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,39688
TAM,10,BRAS�LIA,CENTRO-OESTE,SUL,DOM�STICA,48150
TAM,10,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,41998
TAM,10,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,49808
TAM,10,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,92624
TAM,10,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,106720
TAM,10,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,53130
TAM,10,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,45930
TAM,10,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,36806
TAM,10,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,174600
TAM,10,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,35805
TAM,10,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,39720
TAM,10,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,20746
TAM,10,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,668
TAM,10,BOA VISTA,NORTE,CENTRO-OESTE,DOM�STICA,55220
TAM,10,CONFINS,SUDESTE,CENTRO-OESTE,DOM�STICA,17730
TAM,10,CONFINS,SUDESTE,SUDESTE,DOM�STICA,497
TAM,10,CONFINS,SUDESTE,SUDESTE,DOM�STICA,46718
TAM,10,CONFINS,SUDESTE,SUDESTE,DOM�STICA,524
TAM,10,CONFINS,SUDESTE,SUDESTE,DOM�STICA,47160
TAM,10,CONFINS,SUDESTE,SUDESTE,DOM�STICA,958
TAM,10,CAMPO GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,22802
TAM,10,CAMPO GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,60769
TAM,10,CHAPEC�,SUL,SUDESTE,DOM�STICA,16412
TAM,10,S�O JOS� DOS PINHAIS,SUL,CENTRO-OESTE,DOM�STICA,32460
TAM,10,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,1077
TAM,10,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,32669
TAM,10,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,331
TAM,10,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,19198
TAM,10,V�RZEA GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,37711
TAM,10,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,1330
TAM,10,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,78470
TAM,10,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,1070
TAM,10,MANAUS,NORTE,CENTRO-OESTE,DOM�STICA,114932
TAM,10,MANAUS,NORTE,CENTRO-OESTE,DOM�STICA,1919
TAM,10,MANAUS,NORTE,SUDESTE,DOM�STICA,2697
TAM,10,MANAUS,NORTE,SUDESTE,DOM�STICA,242730
TAM,10,MANAUS,NORTE,SUDESTE,DOM�STICA,2620
TAM,10,MANAUS,NORTE,,AM�RICA DO SUL,73519
TAM,10,FOZ DO IGUA�U,SUL,SUDESTE,DOM�STICA,49010
TAM,10,FLORIAN�POLIS,SUL,CENTRO-OESTE,DOM�STICA,39420
TAM,10,FLORIAN�POLIS,SUL,SUDESTE,DOM�STICA,47380
TAM,10,FORTALEZA,NORDESTE,CENTRO-OESTE,DOM�STICA,91368
TAM,10,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,65310
TAM,10,FORTALEZA,NORDESTE,CENTRO-OESTE,DOM�STICA,1845
TAM,10,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,293375
TAM,10,RIO DE JANEIRO,SUDESTE,CENTRO-OESTE,DOM�STICA,28334
TAM,10,RIO DE JANEIRO,SUDESTE,NORDESTE,DOM�STICA,65310
TAM,10,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,337
TAM,10,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,337
TAM,10,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,24601
TAM,10,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,360
TAM,10,GOI�NIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,163
TAM,10,GOI�NIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,7335
TAM,10,GOI�NIA,CENTRO-OESTE,SUDESTE,DOM�STICA,48540
TAM,10,GUARULHOS,SUDESTE,,INTERNACIONAL,97980
TAM,10,GUARULHOS,SUDESTE,,EUROPA,1430590
TAM,10,GUARULHOS,SUDESTE,,EUROPA,101477
TAM,10,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,1410070
TAM,10,GUARULHOS,SUDESTE,,INTERNACIONAL,8378
TAM,10,GUARULHOS,SUDESTE,,INTERNACIONAL,103155
TAM,10,GUARULHOS,SUDESTE,,INTERNACIONAL,7312
TAM,10,GUARULHOS,SUDESTE,,INTERNACIONAL,89196
TAM,10,GUARULHOS,SUDESTE,,AM�RICA DO SUL,33797
TAM,10,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,51150
TAM,10,GUARULHOS,SUDESTE,NORTE,DOM�STICA,145199
TAM,10,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,156465
TAM,10,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,497
TAM,10,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,45227
TAM,10,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,60769
TAM,10,GUARULHOS,SUDESTE,SUL,DOM�STICA,16412
TAM,10,GUARULHOS,SUDESTE,SUL,DOM�STICA,32310
TAM,10,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,1330
TAM,10,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,79800
TAM,10,GUARULHOS,SUDESTE,NORTE,DOM�STICA,256215
TAM,10,GUARULHOS,SUDESTE,SUL,DOM�STICA,49010
TAM,10,GUARULHOS,SUDESTE,SUL,DOM�STICA,47380
TAM,10,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,293375
TAM,10,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,23927
TAM,10,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,48540
TAM,10,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,0
TAM,10,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,
TAM,10,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,34608
TAM,10,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,93718
TAM,10,GUARULHOS,SUDESTE,SUL,DOM�STICA,8918
TAM,10,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,70080
TAM,10,GUARULHOS,SUDESTE,SUL,DOM�STICA,11670
TAM,10,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,83
TAM,10,GUARULHOS,SUDESTE,SUL,DOM�STICA,16660
TAM,10,GUARULHOS,SUDESTE,SUL,DOM�STICA,9605
TAM,10,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,151680
TAM,10,GUARULHOS,SUDESTE,SUL,DOM�STICA,26460
TAM,10,GUARULHOS,SUDESTE,SUL,DOM�STICA,143756
TAM,10,GUARULHOS,SUDESTE,NORTE,DOM�STICA,44250
TAM,10,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,49320
TAM,10,GUARULHOS,SUDESTE,NORTE,DOM�STICA,54428
TAM,10,GUARULHOS,SUDESTE,NORTE,DOM�STICA,60038
TAM,10,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,195393
TAM,10,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,57624
TAM,10,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,9826
TAM,10,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,181384
TAM,10,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,121212
TAM,10,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,56
TAM,10,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,17640
TAM,10,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,1452
TAM,10,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,198924
TAM,10,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,62400
TAM,10,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,23672
TAM,10,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,43740
TAM,10,GUARULHOS,SUDESTE,,INTERNACIONAL,26140
TAM,10,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,1135
TAM,10,GUARULHOS,SUDESTE,,INTERNACIONAL,1137
TAM,10,GUARULHOS,SUDESTE,,AM�RICA DO SUL,257342
TAM,10,GUARULHOS,SUDESTE,,AM�RICA DO SUL,87683
TAM,10,ILH�US,NORDESTE,SUDESTE,DOM�STICA,749
TAM,10,ILH�US,NORDESTE,SUDESTE,DOM�STICA,35844
TAM,10,IMPERATRIZ,NORDESTE,CENTRO-OESTE,DOM�STICA,25322
TAM,10,IMPERATRIZ,NORDESTE,SUDESTE,DOM�STICA,93718
TAM,10,IMPERATRIZ,NORDESTE,SUDESTE,DOM�STICA,1944
TAM,10,JAGUARUNA,SUL,SUDESTE,DOM�STICA,8918
TAM,10,SANTA RITA,NORDESTE,CENTRO-OESTE,DOM�STICA,51390
TAM,10,SANTA RITA,NORDESTE,SUDESTE,DOM�STICA,1955
TAM,10,SANTA RITA,NORDESTE,SUDESTE,DOM�STICA,67890
TAM,10,JOINVILLE,SUL,SUDESTE,DOM�STICA,11670
TAM,10,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,74496
TAM,10,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,1162
TAM,10,LONDRINA,SUL,SUDESTE,DOM�STICA,16184
TAM,10,LONDRINA,SUL,SUL,DOM�STICA,91
TAM,10,MARAB�,NORTE,CENTRO-OESTE,DOM�STICA,19975
TAM,10,MARING�,SUL,SUDESTE,DOM�STICA,10170
TAM,10,RIO LARGO,NORDESTE,CENTRO-OESTE,DOM�STICA,68678
TAM,10,RIO LARGO,NORDESTE,SUDESTE,DOM�STICA,151680
TAM,10,MACAP�,NORTE,CENTRO-OESTE,DOM�STICA,37884
TAM,10,MACAP�,NORTE,SUDESTE,DOM�STICA,2676
TAM,10,NAVEGANTES,SUL,SUDESTE,DOM�STICA,26460
TAM,10,PORTO ALEGRE,SUL,CENTRO-OESTE,DOM�STICA,48150
TAM,10,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,142890
TAM,10,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,98884
TAM,10,PALMAS,NORTE,SUDESTE,DOM�STICA,42775
TAM,10,PALMAS,NORTE,SUDESTE,DOM�STICA,1420
TAM,10,PORTO SEGURO,NORDESTE,SUDESTE,DOM�STICA,627
TAM,10,PORTO SEGURO,NORDESTE,SUDESTE,DOM�STICA,48224
TAM,10,PORTO VELHO,NORTE,CENTRO-OESTE,DOM�STICA,41998
TAM,10,PORTO VELHO,NORTE,SUDESTE,DOM�STICA,54428
TAM,10,RIO BRANCO,NORTE,CENTRO-OESTE,DOM�STICA,49808
TAM,10,RIO BRANCO,NORTE,SUDESTE,DOM�STICA,60038
TAM,10,RECIFE,NORDESTE,,INTERNACIONAL,7709
TAM,10,RECIFE,NORDESTE,CENTRO-OESTE,DOM�STICA,1654
TAM,10,RECIFE,NORDESTE,CENTRO-OESTE,DOM�STICA,89316
TAM,10,RECIFE,NORDESTE,SUDESTE,DOM�STICA,191191
TAM,10,RECIFE,NORDESTE,SUDESTE,DOM�STICA,2106
TAM,10,RIO DE JANEIRO,SUDESTE,CENTRO-OESTE,DOM�STICA,107648
TAM,10,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,57624
TAM,10,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,366
TAM,10,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,74298
TAM,10,RIO DE JANEIRO,SUDESTE,NORDESTE,DOM�STICA,62424
TAM,10,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,24662
TAM,10,RIBEIR�O PRETO,SUDESTE,SUDESTE,DOM�STICA,289
TAM,10,RIBEIR�O PRETO,SUDESTE,SUDESTE,DOM�STICA,9826
TAM,10,S�O GON�ALO DO AMARANTE,NORDESTE,CENTRO-OESTE,DOM�STICA,1771
TAM,10,S�O GON�ALO DO AMARANTE,NORDESTE,CENTRO-OESTE,DOM�STICA,53130
TAM,10,S�O GON�ALO DO AMARANTE,NORDESTE,SUDESTE,DOM�STICA,2075
TAM,10,S�O GON�ALO DO AMARANTE,NORDESTE,SUDESTE,DOM�STICA,172200
TAM,10,S�O LU�S,NORDESTE,CENTRO-OESTE,DOM�STICA,45930
TAM,10,S�O LU�S,NORDESTE,SUDESTE,DOM�STICA,1895
TAM,10,S�O LU�S,NORDESTE,SUDESTE,DOM�STICA,118881
TAM,10,SANTAR�M,NORTE,CENTRO-OESTE,DOM�STICA,36806
TAM,10,S�O PAULO,SUDESTE,CENTRO-OESTE,DOM�STICA,174600
TAM,10,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,46636
TAM,10,S�O PAULO,SUDESTE,SUL,DOM�STICA,19860
TAM,10,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,360
TAM,10,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,84
TAM,10,S�O PAULO,SUDESTE,SUL,DOM�STICA,98884
TAM,10,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,366
TAM,10,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,75396
TAM,10,S�O PAULO,SUDESTE,NORDESTE,DOM�STICA,65120
TAM,10,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,466
TAM,10,S�O JOS� DO RIO PRETO,SUDESTE,SUDESTE,DOM�STICA,17640
TAM,10,SALVADOR,NORDESTE,CENTRO-OESTE,DOM�STICA,35805
TAM,10,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,197472
TAM,10,SALVADOR,NORDESTE,NORDESTE,DOM�STICA,450
TAM,10,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,62424
TAM,10,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,65120
TAM,10,SALVADOR,NORDESTE,,AM�RICA DO SUL,16759
